ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
4032243,Vaini,-21.2,-175.2,24.09,100,20,4.12,TO,1660027970
2071860,Esperance,-33.8667,121.9,11.93,68,100,8.49,AU,1660027971
4013679,Coahuayana Viejo,18.7333,-103.6833,25.58,87,100,1.21,MX,1660027973
1497337,Noril'sk,69.3535,88.2027,17.46,88,100,2.4,RU,1660027974
4030556,Rikitea,-23.1203,-134.9692,23.15,80,99,8.72,PF,1660027976
5106841,Albany,42.6001,-73.9662,25.13,86,31,2.39,US,1660027977
3833367,Ushuaia,-54.8,-68.3,3.81,70,75,2.06,AR,1660027978
1609345,Kuchinarai,16.541,104.05,25.04,89,100,1.62,TH,1660027980
5354943,Half Moon Bay,37.4636,-122.4286,18.28,85,100,8.75,US,1660027981
6165406,Thompson,55.7435,-97.8558,14.09,100,75,2.57,CA,1660027983
3448903,São João da Barra,-21.6403,-41.0511,19.71,93,15,3.33,BR,1660027985
582447,Almaznyy,48.0448,40.045,30.94,21,0,4.63,RU,1660027986
3347853,Longonjo,-12.9067,15.2533,18.94,22,3,1.6,AO,1660027988
3366880,Hermanus,-34.4187,19.2345,12.67,75,63,0.75,ZA,1660027989
5866583,Saint Paul Harbor,57.79,-152.4072,11.3,82,100,1.31,US,1660027992
5850554,Makakilo City,21.3469,-158.0858,25.87,70,0,3.6,US,1660027993
1006984,East London,-33.0153,27.9116,15.52,82,0,2.57,ZA,1660027995
1011632,De Aar,-30.6497,24.0123,11.48,61,0,1.76,ZA,1660027997
3471451,Arraial do Cabo,-22.9661,-42.0278,21.92,88,0,3.6,BR,1660027820
933995,Souillac,-20.5167,57.5167,24.21,69,40,6.17,MU,1660027999
2012593,Zeya,53.75,127.2667,14.62,93,100,1.38,RU,1660028001
935215,Saint-Philippe,-21.3585,55.7679,23.77,78,30,5.17,RE,1660028004
5848280,Kapaa,22.0752,-159.319,25.06,80,52,1.34,US,1660028005
2112802,Hasaki,35.7333,140.8333,35.16,79,100,11.61,JP,1660028006
4034551,Faanui,-16.4833,-151.75,24.8,65,100,6.45,PF,1660028008
2136825,Isangel,-19.55,169.2667,25.06,83,75,2.57,VU,1660028009
3115824,Muros,42.7762,-9.0603,19.91,83,0,1.64,ES,1660028011
4020109,Atuona,-9.8,-139.0333,25.24,70,32,7.54,PF,1660028012
2450173,Taoudenni,22.6783,-3.9836,37.27,12,0,8.54,ML,1660028013
1821274,Macao,22.2006,113.5461,27.7,94,40,11.32,MO,1660028015
779554,Honningsvåg,70.9821,25.9704,11.86,76,100,6.17,NO,1660028016
1263230,Medak,18.0333,78.2667,22.57,94,100,7.89,IN,1660028018
1785738,Yuncheng,35.0231,110.9928,29.27,73,100,5.28,CN,1660028019
3985710,Cabo San Lucas,22.8909,-109.9124,29.17,82,100,1.88,MX,1660027839
72181,Marzuq,14.4,46.4667,28.58,51,15,3.21,YE,1660028022
2332453,Lagos,6.5833,3.75,24.18,83,100,2.2,NG,1660027666
696966,Pidhaytsi,49.2685,25.1334,16.12,79,100,4.19,UA,1660028024
3424607,Tasiilaq,65.6145,-37.6368,3.11,94,99,2.4,GL,1660028027
5335650,Ceres,37.5949,-120.9577,24.33,55,0,4.63,US,1660027770
6201424,Mataura,-46.1927,168.8643,3.04,80,0,2.42,NZ,1660028029
3372707,Ribeira Grande,38.5167,-28.7,22.22,88,20,3.09,PT,1660028031
964432,Port Alfred,-33.5906,26.891,14.54,99,38,5.29,ZA,1660028032
6170031,Tuktoyaktuk,69.4541,-133.0374,11.57,75,85,6.53,CA,1660028033
2155415,New Norfolk,-42.7826,147.0587,11.51,76,29,0.91,AU,1660028035
3168633,Salò,45.6086,10.531,26.33,62,0,1.22,IT,1660028036
3860443,Comodoro Rivadavia,-45.8667,-67.5,7.92,49,0,4.12,AR,1660027755
3902377,La Santisima Trinidad,-14.8333,-64.9,19.15,93,100,3.8,BO,1660028039
6167817,Torbay,47.6666,-52.7314,14.76,90,100,4.02,CA,1660028040
4031637,Lavrentiya,65.5833,-171.0,6.54,77,45,2.25,RU,1660028041
3893726,Constitución,-35.3333,-72.4167,7.52,85,98,2.96,CL,1660028043
2122614,Okha,53.5739,142.9478,17.01,86,39,2.85,RU,1660027653
1562414,Vung Tau,10.346,107.0843,25.16,83,100,8.34,VN,1660028047
2206939,Bluff,-46.6,168.3333,3.22,71,1,5.82,NZ,1660028048
3418910,Upernavik,72.7868,-56.1549,5.61,88,100,3.77,GL,1660028050
712682,Bekhtery,46.251,32.2927,31.15,26,0,7.41,UA,1660028051
2037355,Fushun,41.8558,123.9233,27.84,62,0,4.4,CN,1660028053
6940394,Kitamoto,36.036,139.541,36.71,37,100,4.54,JP,1660028055
1735106,George Town,5.4112,100.3354,31.97,66,20,4.12,MY,1660028058
2126199,Cherskiy,68.75,161.3,23.53,43,19,6.82,RU,1660028061
5274887,Suamico,44.6319,-88.0393,14.54,93,0,0.45,US,1660028063
509820,Petrozavodsk,61.7849,34.3469,17.7,63,0,2.0,RU,1660028064
1067565,Beloha,-25.1667,45.05,24.7,35,0,5.28,MG,1660028065
2264557,Ponta do Sol,32.6667,-17.1,20.95,79,7,1.58,PT,1660028067
2137773,Vao,-22.6667,167.4833,20.19,56,0,6.83,NC,1660028068
2729907,Longyearbyen,78.2186,15.6401,7.91,87,75,4.63,SJ,1660028069
2075265,Busselton,-33.65,115.3333,10.89,75,80,8.26,AU,1660028071
1258269,Rāzole,16.4833,81.8333,29.63,67,100,5.81,IN,1660028072
6185377,Yellowknife,62.456,-114.3525,12.29,94,20,2.57,CA,1660028074
1650527,Balikpapan,-1.2675,116.8289,30.55,70,20,2.57,ID,1660027811
172515,Abu Samrah,35.3029,37.1841,27.7,41,0,4.62,SY,1660028076
3874787,Punta Arenas,-53.15,-70.9167,2.06,93,100,4.12,CL,1660028078
2641434,Northam,51.0333,-4.2167,18.14,95,17,1.84,GB,1660028079
50814,Wajid,3.8093,43.2471,26.95,47,99,9.75,SO,1660028080
2127202,Anadyr,64.75,177.4833,10.28,57,0,5.0,RU,1660028082
1735799,Sri Aman,1.2376,111.4621,34.03,59,20,1.03,MY,1660028083
1819729,Hong Kong,22.2855,114.1577,27.03,92,100,4.02,HK,1660027986
2163355,Hobart,-42.8794,147.3294,11.7,68,20,2.57,AU,1660027950
2126123,Chokurdakh,70.6333,147.9167,16.55,74,98,4.68,RU,1660028087
2126710,Beringovskiy,63.05,179.3167,8.2,63,0,1.97,RU,1660028088
1071296,Antalaha,-14.9003,50.2788,24.5,62,51,6.01,MG,1660028089
5637146,Anaconda,46.1285,-112.9423,15.44,29,0,2.2,US,1660028091
3421765,Nanortalik,60.1432,-45.2371,5.25,89,100,2.04,GL,1660028092
1634614,Nabire,-3.3667,135.4833,26.2,87,100,0.37,ID,1660028094
3394605,Monte Alegre,-2.0078,-54.0692,23.71,76,100,2.32,BR,1660028095
1640902,Kawalu,-7.3817,108.2082,27.4,68,62,2.93,ID,1660028096
3831208,Qaanaaq,77.484,-69.3632,0.1,61,0,1.75,GL,1660028098
2074865,Carnarvon,-24.8667,113.6333,19.34,50,18,10.53,AU,1660028099
2027316,Ayan,56.45,138.1667,12.62,97,100,7.63,RU,1660028102
4036284,Alofi,-19.0595,-169.9187,22.94,83,10,2.57,NU,1660028103
3581194,San Ignacio,17.1561,-89.0714,24.08,94,0,0.0,BZ,1660028104
3461370,Imbituba,-28.24,-48.6703,16.59,99,100,2.8,BR,1660028106
1015776,Bredasdorp,-34.5322,20.0403,14.15,78,13,1.07,ZA,1660028107
2015306,Tiksi,71.6872,128.8694,14.24,57,80,5.69,RU,1660028109
3933986,Orcopampa,-15.2661,-72.3417,4.33,62,3,0.86,PE,1660028110
4031574,Provideniya,64.3833,-173.3,9.14,68,10,3.0,RU,1660028113
4035715,Avarua,-21.2078,-159.775,23.03,68,40,4.12,CK,1660028114
3883457,Lebu,-37.6167,-73.65,7.13,77,100,3.33,CL,1660028116
2120591,Tilichiki,60.4667,166.1,14.97,85,37,3.56,RU,1660028117
1722803,Buluang,13.3068,123.3425,29.39,71,95,1.96,PH,1660028118
5122534,Jamestown,42.097,-79.2353,23.34,71,100,5.14,US,1660028120
3398480,Gurupá,-1.405,-51.64,22.09,96,31,1.46,BR,1660028121
1714733,Dingle,10.9995,122.6711,28.81,75,77,1.53,PH,1660028122
53372,Oodweyne,9.4092,45.064,24.88,46,100,12.51,SO,1660028124
2110227,Butaritari,3.0707,172.7902,27.93,78,70,7.64,KI,1660028125
934322,Mahébourg,-20.4081,57.7,24.16,69,40,6.17,MU,1660028128
1180729,Dalbandin,28.8947,64.4101,38.58,20,97,4.04,PK,1660028129
1722028,Cabadiangan,9.7531,122.4739,29.03,73,41,3.11,PH,1660028132
110690,Faya,18.3851,42.4509,22.06,49,98,1.58,SA,1660028133
3395458,Maragogi,-9.0122,-35.2225,22.58,78,16,2.91,BR,1660027857
1507390,Dikson,73.5069,80.5464,5.56,96,87,9.6,RU,1660028136
3132644,Varhaug,58.6147,5.6457,15.75,81,99,3.07,NO,1660028137
2128975,Nemuro,43.3236,145.575,20.19,90,100,5.83,JP,1660028139
4726521,San Patricio,28.017,-97.5169,29.38,75,11,3.08,US,1660028140
2121025,Srednekolymsk,67.45,153.6833,28.21,38,100,2.35,RU,1660028141
2208248,Kaitangata,-46.2817,169.8464,3.29,79,6,4.22,NZ,1660028143
2063030,Port Pirie,-33.1833,138.0167,16.41,40,99,1.33,AU,1660028146
3385670,Urucará,-2.5364,-57.76,22.73,86,92,1.2,BR,1660028147
5983720,Iqaluit,63.7506,-68.5145,8.85,76,20,3.6,CA,1660028149
5557293,Sitka,57.0531,-135.33,11.26,92,11,1.32,US,1660028150
6089245,Norman Wells,65.282,-126.8329,17.02,51,75,3.09,CA,1660028152
2191562,Dunedin,-45.8742,170.5036,5.45,65,59,1.79,NZ,1660028091
1649150,Bengkulu,-3.8004,102.2655,28.52,75,61,4.6,ID,1660028154
5418104,Cortez,37.3489,-108.5859,17.74,76,38,2.63,US,1660028156
962367,Richards Bay,-28.783,32.0377,20.22,75,71,4.86,ZA,1660028157
779622,Havøysund,70.9963,24.6622,12.13,68,100,5.19,NO,1660028160
1805833,Jiexiu,37.0244,111.9125,21.54,92,100,4.32,CN,1660028161
1489962,Tavda,58.0425,65.2726,26.87,46,8,1.94,RU,1660028163
2527087,Tiznit Province,29.5833,-9.5,17.43,85,41,1.03,MA,1660028164
5970873,Hare Bay,48.8499,-54.0148,11.64,81,100,1.85,CA,1660028166
1525798,Balkhash,46.844,74.9804,27.34,47,20,5.0,KZ,1660028167
3397967,Itaituba,-4.2761,-55.9836,22.86,80,29,0.63,BR,1660028169
2021618,Krasnokamensk,50.0979,118.0369,22.64,33,9,10.48,RU,1660028170
5699404,Scottsbluff,41.8666,-103.6672,23.77,60,0,2.97,US,1660028172
2158767,Mareeba,-17.0,145.4333,21.91,67,12,3.32,AU,1660028173
5711149,Altamont,42.2068,-121.7372,14.97,65,84,1.51,US,1660028175
934649,Cap Malheureux,-19.9842,57.6142,24.15,63,0,3.58,MU,1660028177
3412093,Vestmannaeyjar,63.4427,-20.2734,12.13,98,100,10.28,IS,1660028179
778707,Mehamn,71.0357,27.8492,13.97,62,0,5.14,NO,1660028180
1282256,Hithadhoo,-0.6,73.0833,27.64,66,100,0.47,MV,1660028182
3421982,Maniitsoq,65.4167,-52.9,4.68,94,100,2.68,GL,1660028183
1797535,Qiongshan,20.0058,110.3542,28.99,74,20,6.0,CN,1660028184
2171099,Codrington,-38.2667,141.9667,12.22,67,25,3.02,AU,1660028186
213940,Kasongo,-4.45,26.6667,29.64,25,2,1.38,CD,1660028187
5855927,Hilo,19.7297,-155.09,26.82,89,75,0.89,US,1660027943
4790207,Tuckahoe,37.5901,-77.5564,26.71,83,58,2.68,US,1660028193
2173911,Broken Hill,-31.95,141.4333,15.46,34,1,3.19,AU,1660028152
4004293,Ixtapa,20.7,-105.2,26.24,84,100,1.54,MX,1660028196
5870133,Nome,64.5011,-165.4064,9.53,85,100,3.41,US,1660028081
1253132,Vīrarājendrapet,12.2,75.8,21.57,85,88,4.41,IN,1660028198
2315417,Inongo,-1.95,18.2667,23.06,60,5,0.84,CD,1660028200
935214,Saint-Pierre,-21.3393,55.4781,24.39,66,75,9.77,RE,1660028201
1853483,Oyama,36.3,139.8,35.88,39,100,3.73,JP,1660028203
2147714,Sydney,-33.8679,151.2073,14.38,72,40,10.29,AU,1660028196
2944354,Bremervörde,53.4833,9.1333,16.82,65,11,2.33,DE,1660028205
2023943,Gorin,51.1983,136.6669,23.63,45,100,4.15,RU,1660028207
2236967,Soyo,-6.1349,12.3689,21.45,83,21,2.17,AO,1660028208
216404,Gbadolite,4.2833,21.0167,24.9,85,17,0.2,CD,1660028211
5880054,Barrow,71.2906,-156.7887,2.8,89,100,3.16,US,1660028212
3899695,Ancud,-41.8697,-73.8203,7.35,86,100,1.78,CL,1660028213
3175096,Laas,46.6166,10.7002,18.72,52,0,0.99,IT,1660028215
3691582,Talara,-4.5772,-81.2719,17.31,84,33,5.75,PE,1660028216
5478673,Meadow Lake,34.8014,-106.5436,23.51,56,80,2.4,US,1660028217
4671141,Aransas Pass,27.9095,-97.15,29.45,83,0,3.6,US,1660028219
300796,Miepherkeim,38.1419,41.0081,31.16,20,0,2.45,TR,1660028220
3374210,São Filipe,14.8961,-24.4956,25.73,81,97,1.95,CV,1660028221
1106677,Bambous Virieux,-20.3428,57.7575,24.14,69,40,6.17,MU,1660028109
3369157,Cape Town,-33.9258,18.4232,15.21,86,15,1.03,ZA,1660028082
5373121,Mill Valley,37.906,-122.545,18.14,88,4,1.79,US,1660028226
729909,Krivodol,43.3744,23.4844,27.15,41,30,1.53,BG,1660028228
2212775,Sabha,27.0377,14.4283,30.8,21,0,5.59,LY,1660028229
3146487,Raudeberg,61.9875,5.1352,13.86,60,100,8.36,NO,1660028232
1640972,Katobu,-4.9408,122.5276,29.99,57,53,3.96,ID,1660028233
921786,Mitsamiouli,-11.3847,43.2844,26.16,61,40,2.57,KM,1660028234
3372745,Rabo de Peixe,37.8,-25.5833,19.73,94,40,0.51,PT,1660028236
3131824,Vigrestad,58.5667,5.7,16.09,81,99,3.46,NO,1660028237
535839,Leshukonskoye,64.8989,45.7622,17.42,52,87,1.73,RU,1660028239
3377301,Mabaruma,8.2,-59.7833,22.68,96,95,0.98,GY,1660028240
2023324,Kadaya,50.9327,119.2911,21.89,34,12,8.91,RU,1660028241
5969025,Haines Junction,60.7522,-137.5108,8.97,76,100,0.51,CA,1660028243
3359638,Walvis Bay,-22.9575,14.5053,10.61,100,100,2.06,NA,1660028244
57000,Hobyo,5.3505,48.5268,28.3,60,32,10.79,SO,1660028246
2278158,Buchanan,5.8808,-10.0467,23.98,86,100,3.62,LR,1660028247
2381334,Atar,20.5169,-13.0499,29.13,51,2,2.54,MR,1660028248
3652764,Puerto Ayora,-0.7393,-90.3518,20.86,87,95,3.13,EC,1660028250
2172880,Byron Bay,-28.65,153.6167,16.08,66,0,5.48,AU,1660028246
6355222,Yulara,-25.2406,130.9889,27.08,22,7,8.01,AU,1660028193
1529484,Kumul,42.8,93.45,39.02,11,0,2.33,CN,1660028253
2012349,Krasnyy Chikoy,50.3643,108.7512,24.71,29,12,4.48,RU,1660028255
1505991,Igarka,67.4667,86.5833,27.39,45,11,5.47,RU,1660028256
2018735,Nyurba,63.2842,118.3319,20.89,57,100,3.48,RU,1660028258
2122389,Ossora,59.2353,163.0719,16.38,82,17,3.2,RU,1660028259
2088659,Panguna,-6.3164,155.4848,22.94,88,100,0.93,PG,1660028260
5274867,Sturgeon Bay,44.8342,-87.377,14.22,75,0,3.34,US,1660028262
3571913,Marsh Harbour,26.5412,-77.0636,28.46,77,15,5.74,BS,1660028263
6533368,Moranbah,-22.0016,148.0466,19.07,33,0,6.27,AU,1660028265
4696233,Harlingen,26.1906,-97.6961,28.27,96,7,2.89,US,1660028101
64814,Bandarbeyla,9.4942,50.8122,30.45,47,99,13.3,SO,1660028267
5282297,Bethel,41.3712,-73.414,26.68,85,59,3.17,US,1660028269
2094342,Kavieng,-2.5744,150.7967,28.12,73,100,3.97,PG,1660028270
964420,Port Elizabeth,-33.918,25.5701,16.16,90,0,3.6,ZA,1660028271
981158,Lydenburg,-25.0978,30.4597,13.55,43,0,1.71,ZA,1660028273
4034496,Fare,-16.7,-151.0167,24.56,64,100,6.06,PF,1660028274
1852357,Shimoda,34.6667,138.95,32.28,81,100,6.8,JP,1660028275
3355672,Lüderitz,-26.6481,15.1594,13.74,71,5,2.83,NA,1660028277
3430863,Mar del Plata,-38.0023,-57.5575,9.37,87,100,1.79,AR,1660028278
546105,Nikolskoye,59.7035,30.7861,19.37,68,46,0.84,RU,1660028279
1259385,Port Blair,11.6667,92.75,30.02,74,75,7.72,IN,1660028281
3397763,Jacareacanga,-6.2222,-57.7528,23.73,75,97,0.43,BR,1660028284
5919850,Chapais,49.7834,-74.8492,9.88,95,7,1.58,CA,1660028285
5924351,Clyde River,70.4692,-68.5914,5.13,81,100,9.77,CA,1660028288
3393692,Itarema,-2.9248,-39.9167,23.83,88,4,5.38,BR,1660028120
3440379,Sauce,-34.6469,-56.0628,10.79,79,93,2.74,UY,1660028292
3653967,Muisne,0.6,-80.0333,23.32,89,100,3.18,EC,1660028293
638936,Rovaniemi,66.5,25.7167,15.67,63,0,6.17,FI,1660028296
2522325,Agüimes,27.9054,-15.4461,20.35,78,75,11.32,ES,1660028298
60019,Eyl,7.9803,49.8164,29.88,47,100,12.73,SO,1660028299
5972291,Havre-St-Pierre,50.2334,-63.5986,11.2,93,100,1.54,CA,1660028301
2219235,Ubari,26.5921,12.7805,30.59,19,0,6.71,LY,1660028302
3443061,Chui,-33.6971,-53.4616,8.62,88,7,3.47,UY,1660028303
2449893,Tessalit,20.1986,1.0114,31.88,43,96,8.22,ML,1660028305
1529376,Korla,41.7597,86.1469,36.76,17,16,2.07,CN,1660028306
4231997,Avera,33.194,-82.5271,23.73,80,7,2.17,US,1660028308
1490256,Talnakh,69.4865,88.3972,17.34,90,100,2.32,RU,1660028309
1254046,Tura,25.5198,90.2201,30.78,64,59,3.08,IN,1660028311
3974771,Praxédis Guerrero,31.3667,-106.0167,24.8,44,87,1.71,MX,1660028312
1510377,Belyy Yar,53.6039,91.3903,26.94,36,0,3.0,RU,1660028313
6144312,Sept-Îles,50.2001,-66.3821,13.36,79,100,2.57,CA,1660028105
2873211,Marsberg,51.4617,8.8495,19.81,61,8,2.03,DE,1660028316
2092164,Lorengau,-2.0226,147.2712,28.48,73,19,3.82,PG,1660028317
2017155,Saskylakh,71.9167,114.0833,16.41,75,100,5.67,RU,1660028319
4273680,Junction City,39.0286,-96.8314,20.78,92,0,0.0,US,1660028062
1801582,Macheng,31.1783,115.0319,36.45,51,33,2.29,CN,1660028321
518418,Novoorsk,51.381,58.9813,28.36,41,4,5.38,RU,1660028322
3386213,Touros,-5.1989,-35.4608,22.33,91,53,4.41,BR,1660028324
1264976,Leh,34.1667,77.5833,22.12,36,77,3.27,IN,1660028325
2112309,Katsuura,35.1333,140.3,28.76,81,92,10.35,JP,1660028327
3392126,Pilar,-9.5972,-35.9567,21.96,87,100,0.7,BR,1660028328
2021343,Kultuk,51.7208,103.6956,21.77,48,100,2.04,RU,1660028329
3988392,Rosarito,32.3333,-117.0333,25.37,74,67,1.81,MX,1660028331
1253237,Verāval,20.9,70.3667,30.04,77,87,4.0,IN,1660028332
2025256,Chumikan,54.7183,135.315,12.01,94,100,4.91,RU,1660028334
2429344,Kyabé,9.4515,18.9449,24.2,89,100,1.25,TD,1660028335
161901,Kaka,37.3482,59.6143,34.1,13,0,2.93,TM,1660028336
1847947,Shingū,33.7333,135.9833,31.51,66,98,5.75,JP,1660028338
4941873,Leominster,42.5251,-71.7598,26.11,82,43,2.24,US,1660028306
6111862,Port Hardy,50.6996,-127.4199,12.0,93,0,0.0,CA,1660028340
3628473,San Cristobal,7.7669,-72.225,18.21,94,100,1.22,VE,1660028377
4021858,Guerrero Negro,27.9769,-114.0611,23.21,77,63,4.86,MX,1660028378
1805733,Jinchang,38.4953,102.1739,20.43,80,100,2.57,CN,1660028380
4033077,Vaitape,-16.5167,-151.75,24.78,65,100,6.49,PF,1660028381
2012530,Zhigansk,66.7697,123.3711,18.21,54,14,3.85,RU,1660028382
2392601,Natitingou,10.3042,1.3796,21.97,97,100,2.42,BJ,1660028384
3382160,Cayenne,4.9333,-52.3333,26.16,1,0,0.0,GF,1660028385
1278869,Ambāgarh Chauki,20.7833,80.7167,29.05,71,91,0.35,IN,1660028387
3839307,Rawson,-43.3002,-65.1023,4.76,72,21,6.23,AR,1660028389
6137462,Saint-Augustin,51.226,-58.6502,12.59,67,100,1.09,CA,1660028391
4032369,Pangai,-19.8,-174.35,26.06,94,20,4.12,TO,1660028392
778362,Øksfjord,70.2396,22.3479,12.1,75,100,3.45,NO,1660028393
2640377,Penzance,50.1186,-5.5371,17.62,77,0,6.69,GB,1660028395
64435,Berbera,10.4396,45.0143,34.62,35,50,12.9,SO,1660028399
3372964,Lagoa,39.05,-27.9833,22.69,78,5,4.27,PT,1660028400
2286304,Korhogo,9.45,-5.6333,20.91,87,91,1.89,CI,1660028402
3629710,Puerto Ayacucho,5.6639,-67.6236,23.03,96,95,1.77,VE,1660028406
3420768,Qasigiannguit,68.8193,-51.1922,2.51,99,100,3.84,GL,1660028408
3466704,Castro,-24.7911,-50.0119,13.48,98,100,3.2,BR,1660028410
2447513,Arlit,18.7369,7.3853,29.86,42,88,1.5,NE,1660028414
1640660,Gondanglegi,-7.7479,112.0132,30.65,55,19,7.08,ID,1660028416
86049,Jalu,29.0331,21.5482,29.36,49,0,2.73,LY,1660028418
2022572,Khatanga,71.9667,102.5,19.68,48,2,8.7,RU,1660028421
685506,Băluşeni,47.6667,26.8,24.19,58,48,3.02,RO,1660028423
1651810,Airai,-8.9266,125.4092,22.66,50,89,2.36,TL,1660028426
2141722,Bouloupari,-21.8667,166.05,19.95,69,37,2.58,NC,1660028427
3470164,Bela Vista de Goiás,-16.9728,-48.9533,17.81,68,58,1.22,BR,1660028429
1263494,Mormugao,15.4,73.8,26.62,83,100,10.36,IN,1660028431
3462022,Guaçuí,-20.7756,-41.6794,17.27,96,80,1.46,BR,1660028432
1813892,Xincheng,33.6333,115.1833,31.65,76,98,5.73,CN,1660028434
5109177,Binghamton,42.0987,-75.918,25.21,86,27,1.34,US,1660028303
1106643,Quatre Cocos,-20.2078,57.7625,24.06,70,14,7.3,MU,1660028437
2160735,Lakes Entrance,-37.8811,147.981,11.2,73,1,2.99,AU,1660028438
986717,Kruisfontein,-34.0033,24.7314,13.82,74,0,4.03,ZA,1660028440
5546220,Saint George,37.1041,-113.5841,32.57,35,14,2.68,US,1660028238
2014927,Tulun,54.5611,100.5792,23.7,44,69,1.57,RU,1660028443
1078446,Amparafaravola,-17.5833,48.2167,19.15,52,1,4.69,MG,1660028444
3388618,São João do Piauí,-8.3581,-42.2467,20.85,58,5,3.06,BR,1660028446
6255012,Flinders,-34.5833,150.8552,12.88,83,68,2.68,AU,1660028447
5364271,Laguna,38.421,-121.4238,22.4,66,0,3.6,US,1660028313
